cohort_not_russia,purchase_date,user_id
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,114925
01.03.2020,01.05.2020,256414
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,173180
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,173180
01.03.2020,01.05.2020,256414
01.03.2020,01.05.2020,173180
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,256414
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,114925
01.03.2020,01.05.2020,114925
01.03.2020,01.05.2020,286108
01.03.2020,01.05.2020,286108
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,114925
01.03.2020,01.05.2020,114925
01.03.2020,01.05.2020,256414
01.03.2020,01.05.2020,256414
01.03.2020,01.05.2020,410873
01.03.2020,01.05.2020,256414
01.03.2020,01.05.2020,114925
01.03.2020,01.05.2020,256414
01.03.2020,01.05.2020,55952
01.03.2020,01.05.2020,55952
01.03.2020,01.05.2020,256414
01.03.2020,01.06.2020,281474
01.03.2020,01.06.2020,173180
